  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
                          `-(G) "roup#" -> []=0x2
          `-(i) "me" -> [#o]
                        `-(#) []=0x2
                        `-(o) "ut" -> []=0x2
          `-(r) [au]
                `-(a) "cePoint#" -> []=0x2
                `-(u) "eClass#" -> []=0x2
          `-(u) "rbolinks" -> []=0x2
          `-(y) "peError#" -> []=0x2
  `-(U) [Rn]
          `-(R) [I] -> []=0x2
          `-(n) [bci]
                `-(b) "oundMethod#" -> []=0x2
                `-(c) "aughtThrowError#" -> []=0x2
                `-(i) "codeNormalize#" -> []=0x2
  `-(W) [Eae]
          `-(E) "Brick" -> []=0x2
          `-(a) [r] -> [dn]
                        `-(d) "en" -> []=0x2
                        `-(n) "ing#" -> []=0x2
          `-(e) [ab]
                `-(a) "kRef#" -> []=0x2
                `-(b) [Cp]
                        `-(C) "onsole" -> []=0x2
                        `-(p) "ack" -> [He]=0x2
                                        `-(H) "elper" -> []=0x2
                                        `-(e) [r] -> []=0x2
  `-(Z) [e] -> [ir]
                `-(i) "twerk" -> []=0x2
                `-(r) "oDivisionError#" -> []=0x2
  `-(_) [_hilrv]
          `-(_) "callbacks" -> []=0x2
          `-(h) "elpers" -> []=0x2
          `-(i) "nclude_layout?" -> []=0x2
          `-(l) "ayout" -> []=0x2
          `-(r) [eo]
                `-(e) "flections" -> []=0x2
                `-(o) "utes" -> []=0x2
          `-(v) "alidators" -> []=0x2
  `-(a) [ftu]
          `-(f) "ter_" -> [ar]
                          `-(a) "dd_for_" -> []=0x2
                          `-(r) "emove_for_" -> []=0x2
          `-(t) "tribute_" -> [at]
                              `-(a) "liases" -> []=0x2
                              `-(t) "ype_decorations" -> []=0x2
          `-(u) "tosave_associated_records_for_" -> []=0x2
  `-(b) "efore_" -> [ar]
                      `-(a) "dd_for_" -> []=0x2
                      `-(r) "emove_for_" -> []=0x2
  `-(c) "reated_at_before_type_cast" -> []=0x2
  `-(d) "efault_scope_override" -> []=0x2
  `-(m) "iddleware_stack" -> []=0x2
  `-(t) "able_name_prefix" -> []=0x2
  `-(u) "pdated_at_before_type_cast" -> []=0x2
  `-(v) "alidate_associated_records_for_" -> []=0x2
  `-(w) "ill_save_change_to_" -> []=0x2
  ----- BL fully qualified -----
  [#AEFHMNR]
  `-(#) "<#<Class:" -> []=0x2
  `-(A) "ctiveStorage::" -> [BDR]
                              `-(B) "lob" -> [#s]
                                              `-(#) [du]
                                                    `-(d) "ownload" -> []=0x1
                                                    `-(u) "pload" -> []=0x1
                                              `-(s) "Controller#show" -> []=0x1
                              `-(D) [i] -> [rs]
                                            `-(r) "ectUploadsController#create" -> []=0x1
                                            `-(s) "kController#" -> [su]
                                                                    `-(s) "how" -> []=0x1
                                                                    `-(u) "pdate" -> []=0x1
                              `-(R) "epresentationsController#show" -> []=0x1
  `-(E) "xcon#" -> [dghpt]
                    `-(d) "elete" -> []=0x1
                    `-(g) "et" -> []=0x1
                    `-(h) "ead" -> []=0x1
                    `-(p) [aou]
                            `-(a) "tch" -> []=0x1
                            `-(o) "st" -> []=0x1
                            `-(u) [t] -> []=0x1
                    `-(t) "race" -> []=0x1
  `-(F) "araday::Connection#" -> [dghpt]
                                  `-(d) "elete" -> []=0x1
                                  `-(g) "et" -> []=0x1
                                  `-(h) "ead" -> []=0x1
                                  `-(p) [aou]
                                          `-(a) "tch" -> []=0x1
                                          `-(o) "st" -> []=0x1
                                          `-(u) [t] -> []=0x1
                                  `-(t) "race" -> []=0x1
  `-(H) "TTP" -> [Ca]
                  `-(C) "lient#" -> [dghpt]
                                      `-(d) "elete" -> []=0x1
                                      `-(g) "et" -> []=0x1
                                      `-(h) "ead" -> []=0x1
                                      `-(p) [aou]
                                            `-(a) "tch" -> []=0x1
                                            `-(o) "st" -> []=0x1
                                            `-(u) [t] -> []=0x1
                                      `-(t) "race" -> []=0x1
                  `-(a) "rty#" -> [dghpt]
                                    `-(d) "elete" -> []=0x1
                                    `-(g) "et" -> []=0x1
                                    `-(h) "ead" -> []=0x1
                                    `-(p) [aou]
                                          `-(a) "tch" -> []=0x1
                                          `-(o) "st" -> []=0x1
                                          `-(u) [t] -> []=0x1
                                    `-(t) "race" -> []=0x1
  `-(M) "ultipartable#initialize" -> []=0x1
  `-(N) "et::HTTP#" -> [dghpt]
                        `-(d) "elete" -> []=0x1
                        `-(g) "et" -> "_response"=0x1 -> []=0x1
                        `-(h) "ead" -> []=0x1
                        `-(p) [aou]
                                `-(a) "tch" -> []=0x1
                                `-(o) "st" -> "_form"=0x1 -> []=0x1
                                `-(u) [t] -> []=0x1
                        `-(t) "race" -> []=0x1
  `-(R) [ae]
          `-(a) "ygun" -> [#:]
                          `-(#) [clst]
                                  `-(c) "onfig" -> []=0x2
                                  `-(l) "og" -> []=0x2
                                  `-(s) "hould_report?" -> []=0x2
                                  `-(t) "rack_exception" -> []=0x1
                          `-(:) ":Apm::Rails::Middleware#Ruby_APM_profiler_trace" -> []=0x1
          `-(e) [ds]
                `-(d) "is#" -> [abcdefghiklmoprstuwxz]
                                `-(a) [psu]
                                        `-(p) "pend" -> []=0x1
                                        `-(s) "king" -> []=0x1
                                        `-(u) "th" -> []=0x1
                                `-(b) [gilrz]
                                        `-(g) [rs]
                                              `-(r) "ewriteaof" -> []=0x1
                                              `-(s) "ave" -> []=0x1
                                        `-(i) [t] -> [cop]
                                                      `-(c) "ount" -> []=0x1
                                                      `-(o) [p] -> []=0x1
                                                      `-(p) "os" -> []=0x1
                                        `-(l) "pop" -> []=0x1
                                        `-(r) "pop" -> "lpush"=0x1 -> []=0x1
                                        `-(z) "popm" -> [ai]
                                                        `-(a) [x] -> []=0x1
                                                        `-(i) [n] -> []=0x1
                                `-(c) [lo]
                                        `-(l) [iu]
                                              `-(i) "ent" -> []=0x1
                                              `-(u) "ster" -> []=0x1
                                        `-(o) "nfig" -> []=0x1
                                `-(d) [beiu]
                                        `-(b) "size" -> []=0x1
                                        `-(e) [bcl]
                                              `-(b) "ug" -> []=0x1
                                              `-(c) [r] -> "by"=0x1 -> []=0x1
                                              `-(l) []=0x1
                                        `-(i) "scard" -> []=0x1
                                        `-(u) "mp" -> []=0x1
                                `-(e) [cvx]
                                        `-(c) "ho" -> []=0x1
                                        `-(v) "al" -> "sha"=0x1 -> []=0x1
                                        `-(x) [eip]
                                              `-(e) [c] -> []=0x1
                                              `-(i) "sts" -> []=0x1
                                              `-(p) "ire" -> "at"=0x1 -> []=0x1
                                `-(f) "lush" -> [ad]
                                                  `-(a) "ll" -> []=0x1
                                                  `-(d) [b] -> []=0x1
                                `-(g) [e] -> [ot]
                                              `-(o) [adhpr]
                                                      `-(a) "dd" -> []=0x1
                                                      `-(d) "ist" -> []=0x1
                                                      `-(h) "ash" -> []=0x1
                                                      `-(p) "os" -> []=0x1
                                                      `-(r) "adiusbymember" -> []=0x1
                                              `-(t) [brs]=0x1
                                                      `-(b) "it" -> []=0x1
                                                      `-(r) "ange" -> []=0x1
                                                      `-(s) "et" -> []=0x1
                                `-(h) [degiklmsv]
                                        `-(d) "el" -> []=0x1
                                        `-(e) "xists" -> []=0x1
                                        `-(g) "et" -> "all"=0x1 -> []=0x1
                                        `-(i) "ncrby" -> "float"=0x1 -> []=0x1
                                        `-(k) "eys" -> []=0x1
                                        `-(l) "en" -> []=0x1
                                        `-(m) [gs]
                                              `-(g) "et" -> []=0x1
                                              `-(s) "et" -> []=0x1
                                        `-(s) [ce]
                                              `-(c) "an" -> []=0x1
                                              `-(e) [t] -> "nx"=0x1 -> []=0x1
                                        `-(v) "als" -> []=0x1
                                `-(i) [n] -> [cf]
                                              `-(c) [r] -> "by"=0x1 -> "float"=0x1 -> []=0x1
                                              `-(f) [o] -> []=0x1
                                `-(k) "eys" -> []=0x1
                                `-(l) [ailprst]
                                        `-(a) "stsave" -> []=0x1
                                        `-(i) [n] -> [ds]
                                                      `-(d) "ex" -> []=0x1
                                                      `-(s) "ert" -> []=0x1
                                        `-(l) "en" -> []=0x1
                                        `-(p) [ou]
                                              `-(o) [p] -> []=0x1
                                              `-(u) "sh" -> [x]=0x1 -> []=0x1
                                        `-(r) [ae]
                                              `-(a) "nge" -> []=0x1
                                              `-(e) [m] -> []=0x1
                                        `-(s) "et" -> []=0x1
                                        `-(t) "rim" -> []=0x1
                                `-(m) [agiosu]
                                        `-(a) "pped_" -> [hm]
                                                          `-(h) [m] -> [gs]
                                                                        `-(g) "et" -> []=0x1
                                                                        `-(s) "et" -> []=0x1
                                                          `-(m) [gs]
                                                                `-(g) "et" -> []=0x1
                                                                `-(s) "et" -> "nx"=0x1 -> []=0x1
                                        `-(g) "et" -> []=0x1
                                        `-(i) "grate" -> []=0x1
                                        `-(o) [nv]
                                              `-(n) "itor" -> []=0x1
                                              `-(v) [e] -> []=0x1
                                        `-(s) "et" -> "nx"=0x1 -> []=0x1
                                        `-(u) "lti" -> []=0x1
                                `-(o) "bject" -> []=0x1
                                `-(p) [efistu]
                                        `-(e) [rx]
                                              `-(r) "sist" -> []=0x1
                                              `-(x) "pire" -> "at"=0x1 -> []=0x1
                                        `-(f) [acm]
                                              `-(a) "dd" -> []=0x1
                                              `-(c) "ount" -> []=0x1
                                              `-(m) "erge" -> []=0x1
                                        `-(i) [np]
                                              `-(n) [g] -> []=0x1
                                              `-(p) "elined" -> []=0x1
                                        `-(s) [eu]
                                              `-(e) "tex" -> []=0x1
                                              `-(u) "bscribe" -> "_with_timeout"=0x1 -> []=0x1
                                        `-(t) "tl" -> []=0x1
                                        `-(u) [bn]
                                              `-(b) [ls]
                                                      `-(l) "ish" -> []=0x1
                                                      `-(s) "ub" -> []=0x1
                                              `-(n) "subscribe" -> []=0x1
                                `-(r) [aep]
                                        `-(a) "ndomkey" -> []=0x1
                                        `-(e) [ns]
                                              `-(n) "ame" -> "nx"=0x1 -> []=0x1
                                              `-(s) "tore" -> []=0x1
                                        `-(p) [ou]
                                              `-(o) [p] -> "lpush"=0x1 -> []=0x1
                                              `-(u) "sh" -> [x]=0x1 -> []=0x1
                                `-(s) [acdehilmoprstuy]
                                        `-(a) [dv]
                                              `-(d) [d] -> []=0x1
                                              `-(v) [e] -> []=0x1
                                        `-(c) [ar]
                                              `-(a) [nr]
                                                      `-(n) []=0x1
                                                      `-(r) [d] -> []=0x1
                                              `-(r) "ipt" -> []=0x1
                                        `-(d) "iff" -> "store"=0x1 -> []=0x1
                                        `-(e) [lnt]
                                              `-(l) "ect" -> []=0x1
                                              `-(n) "tinel" -> []=0x1
                                              `-(t) [benr]=0x1
                                                      `-(b) "it" -> []=0x1
                                                      `-(e) [x] -> []=0x1
                                                      `-(n) [x] -> []=0x1
                                                      `-(r) "ange" -> []=0x1
                                        `-(h) "utdown" -> []=0x1
                                        `-(i) [ns]
                                              `-(n) "ter" -> "store"=0x1 -> []=0x1
                                              `-(s) "member" -> []=0x1
                                        `-(l) [ao]
                                              `-(a) "ve" -> []=0x1
                                              `-(o) "wlog" -> []=0x1
                                        `-(m) [eo]
                                              `-(e) "mbers" -> []=0x1
                                              `-(o) "ve" -> []=0x1
                                        `-(o) "rt" -> []=0x1
                                        `-(p) "op" -> []=0x1
                                        `-(r) [ae]
                                              `-(a) "ndmember" -> []=0x1
                                              `-(e) [m] -> []=0x1
                                        `-(s) "can" -> []=0x1
                                        `-(t) "rlen" -> []=0x1
                                        `-(u) [bn]
                                              `-(b) "scribe" -> "_with_timeout"=0x1 -> []=0x1
                                              `-(n) "ion" -> "store"=0x1 -> []=0x1
                                        `-(y) "nc" -> []=0x1
                                `-(t) [ity]
                                        `-(i) "me" -> []=0x1
                                        `-(t) [l] -> []=0x1
                                        `-(y) "pe" -> []=0x1
                                `-(u) [n] -> [lsw]
                                              `-(l) "ink" -> []=0x1
                                              `-(s) "ubscribe" -> []=0x1
                                              `-(w) "atch" -> []=0x1
                                `-(w) "atch" -> []=0x1
                                `-(x) [acdgilprt]
                                        `-(a) [cd]
                                              `-(c) [k] -> []=0x1
                                              `-(d) [d] -> []=0x1
                                        `-(c) "laim" -> []=0x1
                                        `-(d) "el" -> []=0x1
                                        `-(g) "roup" -> []=0x1
                                        `-(i) "nfo" -> []=0x1
                                        `-(l) "en" -> []=0x1
                                        `-(p) "ending" -> []=0x1
                                        `-(r) [ae]
                                              `-(a) "nge" -> []=0x1
                                              `-(e) [av]
                                                      `-(a) [d] -> "group"=0x1 -> []=0x1
                                                      `-(v) "range" -> []=0x1
                                        `-(t) "rim" -> []=0x1
                                `-(z) [acilprsu]
                                        `-(a) "dd" -> []=0x1
                                        `-(c) [ao]
                                              `-(a) "rd" -> []=0x1
                                              `-(o) "unt" -> []=0x1
                                        `-(i) [n] -> [ct]
                                                      `-(c) "rby" -> []=0x1
                                                      `-(t) "erstore" -> []=0x1
                                        `-(l) "excount" -> []=0x1
                                        `-(p) "opm" -> [ai]
                                                        `-(a) [x] -> []=0x1
                                                        `-(i) [n] -> []=0x1
                                        `-(r) [ae]
                                              `-(a) [n] -> [gk]
                                                            `-(g) [e] -> "by"=0x1 -> [ls]
                                                                                      `-(l) "ex" -> []=0x1
                                                                                      `-(s) "core" -> []=0x1
                                                            `-(k) []=0x1
                                              `-(e) [mv]
                                                      `-(m) "rangeby"=0x1 -> [rs]
                                                                              `-(r) "ank" -> []=0x1
                                                                              `-(s) "core" -> []=0x1
                                                      `-(v) "ran" -> [gk]
                                                                      `-(g) [e] -> "by"=0x1 -> [ls]
                                                                                                `-(l) "ex" -> []=0x1
                                                                                                `-(s) "core" -> []=0x1
                                                                      `-(k) []=0x1
                                        `-(s) [c] -> [ao]
                                                      `-(a) [n] -> []=0x1
                                                      `-(o) "re" -> []=0x1
                                        `-(u) "nionstore" -> []=0x1
                `-(s) "tClient#" -> [dghpt]
                                      `-(d) "elete" -> []=0x1
                                      `-(g) "et" -> []=0x1
                                      `-(h) "ead" -> []=0x1
                                      `-(p) [aou]
                                            `-(a) "tch" -> []=0x1
                                            `-(o) "st" -> []=0x1
                                            `-(u) [t] -> []=0x1
                                      `-(t) "race" -> []=0x1
  ----- BL paths -----
  [#ABCDEFGHIJKLMNOPQRSTUWZ]
  `-(#) [<] -> [ACMr]
                `-(A) "ctive" -> [MR]
                                  `-(M) "odel" -> []=0x2
                                  `-(R) "ecord" -> []=0x2
                `-(C) "lass:" -> []=0x2
                `-(M) "odule:" -> []=0x2
                `-(r) "efinement:" -> []=0x2
  `-(A) [Rbcdfpr]
          `-(R) "GF#" -> []=0x2
          `-(b) "stractController" -> []=0x2
          `-(c) "ti" -> [ov]
                        `-(o) [n] -> [CDMTV]
                                      `-(C) [ao]
                                              `-(a) "ble" -> []=0x2
                                              `-(o) "ntroller" -> []=0x2
                                      `-(D) "ispatch" -> []=0x2
                                      `-(M) "ail" -> [be]
                                                      `-(b) "ox" -> []=0x2
                                                      `-(e) [r] -> []=0x2
                                      `-(T) "ext" -> []=0x2
                                      `-(V) "iew" -> []=0x2
                        `-(v) [e] -> [JMRS]
                                      `-(J) "ob" -> []=0x2
                                      `-(M) "odel" -> []=0x2
                                      `-(R) "ecord" -> []=0x2
                                      `-(S) [tu]
                                              `-(t) "orage" -> []=0x2
                                              `-(u) "pport" -> []=0x2
          `-(d) "drinfo#" -> []=0x2
          `-(f) "terCommitQueue" -> []=0x2
          `-(p) "plicationRecord" -> []=0x2
          `-(r) [egr]
                `-(e) [l] -> []=0x2
                `-(g) "umentError#" -> []=0x2
                `-(r) "ay#" -> []=0x2
  `-(B) [aeiou]
          `-(a) [s] -> [ei]
                        `-(e) "64#" -> []=0x2
                        `-(i) [c] -> [OS]
                                      `-(O) "bject#" -> []=0x2
                                      `-(S) "ocket#" -> []=0x2
          `-(e) "nchmark" -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
          `-(i) [gn]
                `-(g) "Decimal#" -> []=0x2
                `-(n) "ding#" -> []=0x2
          `-(o) "otsnap" -> []=0x2
          `-(u) "ndler#" -> []=0x2
  `-(C) [lo]
          `-(l) [ao]
                `-(a) "ss#" -> []=0x2
                `-(o) "sedQueueError#" -> []=0x2
          `-(o) [fmn]
                `-(f) "feeScript" -> []=0x2
                `-(m) [p] -> [alo]
                              `-(a) "rable#" -> []=0x2
                              `-(l) "ex#" -> []=0x2
                              `-(o) "siteReadIO" -> []=0x2
                `-(n) [cdnt]
                        `-(c) "urrent" -> [#:]
                                          `-(#) []=0x2
                                          `-(:) [:] -> []=0x2
                        `-(d) "itionVariable#" -> []=0x2
                        `-(n) "ectionPool" -> []=0x2
                        `-(t) "inuation#" -> []=0x2
  `-(D) [aeio]
          `-(a) [t] -> [ae]
                        `-(a) [#] -> []=0x2
                        `-(e) [#:AT]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                              `-(A) "ndTime" -> [#:]
                                                  `-(#) []=0x2
                                                  `-(:) [:] -> []=0x2
                              `-(T) "ime" -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
          `-(e) [lv]
                `-(l) "egator#" -> []=0x2
                `-(v) "ise" -> []=0x2
          `-(i) [dgr]
                `-(d) "YouMean" -> []=0x2
                `-(g) "est" -> [#:]
                                `-(#) []=0x2
                                `-(:) [:] -> []=0x2
                `-(r) [#] -> []=0x2
          `-(o) "mainName" -> []=0x2
  `-(E) [NORnrx]
          `-(N) "V#" -> []=0x2
          `-(O) "FError#" -> []=0x2
          `-(R) [B] -> [#:]
                        `-(#) []=0x2
                        `-(:) [:] -> []=0x2
          `-(n) [acu]
                `-(a) "bledModule" -> []=0x2
                `-(c) "oding" -> [#:E]
                                  `-(#) []=0x2
                                  `-(:) [:] -> []=0x2
                                  `-(E) "rror#" -> []=0x2
                `-(u) "mera" -> [bt]
                                  `-(b) "le#" -> []=0x2
                                  `-(t) [io]
                                        `-(i) "on" -> []=0x2
                                        `-(o) [r] -> [#:]
                                                      `-(#) []=0x2
                                                      `-(:) [:] -> []=0x2
          `-(r) [ru]
                `-(r) "no#" -> []=0x2
                `-(u) "bi" -> []=0x2
          `-(x) [c] -> [eo]
                        `-(e) "ption#" -> []=0x2
                        `-(o) [n] -> []=0x2
  `-(F) [Failor]
          `-(F) "I#" -> []=0x2
          `-(a) [lrs]
                `-(l) "seClass#" -> []=0x2
                `-(r) "aday" -> []=0x2
                `-(s) "tGettext" -> []=0x2
          `-(i) [bl]
                `-(b) "er" -> [#E]
                                `-(#) []=0x2
                                `-(E) "rror#" -> []=0x2
                `-(l) [e] -> [#:TU]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                              `-(T) "est#" -> []=0x2
                              `-(U) "tils" -> [#:]
                                                `-(#) []=0x2
                                                `-(:) [:] -> []=0x2
          `-(l) "oat" -> [#D]
                          `-(#) []=0x2
                          `-(D) "omainError#" -> []=0x2
          `-(o) "rwardable#" -> []=0x2
          `-(r) "ozenError#" -> []=0x2
  `-(G) [Cer]
          `-(C) [#:]
                `-(#) []=0x2
                `-(:) ":Profiler#" -> []=0x2
          `-(e) [m] -> [#:]
                        `-(#) []=0x2
                        `-(:) [:] -> []=0x2
          `-(r) "ape" -> []=0x2
  `-(H) [Ta]
          `-(T) "TP" -> [:Ca]
                        `-(:) [:] -> [ACM]
                                      `-(A) "ccept" -> []=0x2
                                      `-(C) "ookieJar" -> []=0x2
                                      `-(M) "essage" -> []=0x2
                        `-(C) "lient" -> []=0x2
                        `-(a) "rty" -> []=0x2
          `-(a) [ms]
                `-(m) "lit" -> []=0x2
                `-(s) "h#" -> []=0x2
  `-(I) [1OPn]
          `-(1) "8n" -> []=0x2
          `-(O) [#:E]
                `-(#) []=0x2
                `-(:) [:] -> []=0x2
                `-(E) "rror#" -> []=0x2
          `-(P) "Addr#" -> []=0x2
          `-(n) [dt]
                `-(d) "exError#" -> []=0x2
                `-(t) [e] -> [gr]
                              `-(g) "er#" -> []=0x2
                              `-(r) "rupt#" -> []=0x2
  `-(J) "SON#" -> []=0x2
  `-(K) [e] -> [ry]
                `-(r) "nel#" -> []=0x2
                `-(y) "Error#" -> []=0x2
  `-(L) [o] -> [acgo]
                `-(a) "dError#" -> []=0x2
                `-(c) "alJumpError#" -> []=0x2
                `-(g) [gr]
                        `-(g) "er" -> []=0x2
                        `-(r) "age" -> []=0x2
                `-(o) "fah" -> []=0x2
  `-(M) [aeiouy]
          `-(a) [irt]
                `-(i) [l] -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                `-(r) [gs]
                        `-(g) "inalia" -> []=0x2
                        `-(s) "hal#" -> []=0x2
                `-(t) [ch]
                        `-(c) "hData#" -> []=0x2
                        `-(h) [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
          `-(e) "thod#" -> []=0x2
          `-(i) [mn]
                `-(m) [e] -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                `-(n) "itest" -> []=0x2
          `-(o) [dn]
                `-(d) "ule#" -> []=0x2
                `-(n) "itorMixin" -> []=0x2
          `-(u) [lst]
                `-(l) "tipartable" -> []=0x2
                `-(s) "termann" -> []=0x2
                `-(t) "ex" -> [#_]
                                `-(#) []=0x2
                                `-(_) "m#" -> []=0x2
          `-(y) "sql2" -> []=0x2
  `-(N) [aeiou]
          `-(a) "meError#" -> []=0x2
          `-(e) [t] -> [:r]
                        `-(:) [:] -> []=0x2
                        `-(r) [c] -> []=0x2
          `-(i) "lClass#" -> []=0x2
          `-(o) [Mkt]
                `-(M) [e] -> [mt]
                              `-(m) "oryError#" -> []=0x2
                              `-(t) "hodError#" -> []=0x2
                `-(k) "ogiri" -> []=0x2
                `-(t) "ImplementedError#" -> []=0x2
          `-(u) "meric#" -> []=0x2
  `-(O) [bp]
          `-(b) "ject" -> [#S]
                          `-(#) []=0x2
                          `-(S) "pace" -> [#:]
                                            `-(#) []=0x2
                                            `-(:) [:] -> []=0x2
          `-(p) "en" -> [3S]
                        `-(3) [#] -> []=0x2
                        `-(S) [St]
                                `-(S) [L] -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
                                `-(t) "ruct#" -> []=0x2
  `-(P) [GParsu]
          `-(G) []=0x2
          `-(P) [#] -> []=0x2
          `-(a) [rt]
                `-(r) "ts" -> []=0x2
                `-(t) "hname" -> []=0x2
          `-(r) [eo]
                `-(e) "ttyPrint#" -> []=0x2
                `-(o) [c] -> [#e]
                              `-(#) []=0x2
                              `-(e) "ss" -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
          `-(s) "ych" -> [#]=0x2 -> []=0x2
          `-(u) "ma" -> []=0x2
  `-(Q) "ueue#" -> []=0x2
  `-(R) [abeiu]
          `-(a) [cinty]
                `-(c) [k] -> []=0x2
                `-(i) "ls" -> []=0x2
                `-(n) [dg]
                        `-(d) "om" -> [#:]
                                      `-(#) []=0x2
                                      `-(:) [:] -> []=0x2
                        `-(g) [e] -> [#E]
                                      `-(#) []=0x2
                                      `-(E) "rror#" -> []=0x2
                `-(t) "ional#" -> []=0x2
                `-(y) "gun" -> "::"=0x2 -> [ABC]
                                            `-(A) "pm::" -> []=0x2
                                            `-(B) "readcrumbs" -> []=0x2
                                            `-(C) [lo]
                                                    `-(l) "ient" -> []=0x2
                                                    `-(o) "nfiguration" -> []=0x2
          `-(b) "Config#" -> []=0x2
          `-(e) [dgqs]
                `-(d) "is" -> []=0x2
                `-(g) "exp" -> [#E]
                                `-(#) []=0x2
                                `-(E) "rror#" -> []=0x2
                `-(q) "uestStore" -> []=0x2
                `-(s) "tClient" -> []=0x2
          `-(i) "pper" -> []=0x2
          `-(u) [bn]
                `-(b) "yVM" -> [#:]
                                `-(#) []=0x2
                                `-(:) [:] -> []=0x2
                `-(n) "timeError#" -> []=0x2
  `-(S) [Qacehiopty]
          `-(Q) "Lite3" -> []=0x2
          `-(a) "ssC" -> []=0x2
          `-(c) "riptError#" -> []=0x2
          `-(e) [ct]
                `-(c) "ur" -> [ei]
                                `-(e) "Random" -> [#:]=0x2
                                                  `-(#) []=0x2
                                                  `-(:) [:] -> []=0x2
                                `-(i) "tyError#" -> []=0x2
                `-(t) [#] -> []=0x2
          `-(h) "ellwords#" -> []=0x2
          `-(i) [gmnz]
                `-(g) "nal" -> [#E]
                                `-(#) []=0x2
                                `-(E) "xception#" -> []=0x2
                `-(m) "pleDelegator#" -> []=0x2
                `-(n) "gleton#" -> []=0x2
                `-(z) "edQueue#" -> []=0x2
          `-(o) "cket#" -> []=0x2
          `-(p) "rockets" -> []=0x2
          `-(t) [aor]
                `-(a) "ndardError#" -> []=0x2
                `-(o) "pIteration#" -> []=0x2
                `-(r) [iu]
                        `-(i) "ng#" -> []=0x2
                        `-(u) "ct#" -> []=0x2
          `-(y) [mns]
                `-(m) "bol#" -> []=0x2
                `-(n) "taxError#" -> []=0x2
                `-(s) "tem" -> [CES]
                                `-(C) "allError#" -> []=0x2
                                `-(E) "xit#" -> []=0x2
                                `-(S) "tackError#" -> []=0x2
  `-(T) [Zehiruy]
          `-(Z) "Info" -> []=0x2
          `-(e) "mpFile" -> [#:]
                            `-(#) []=0x2
                            `-(:) [:] -> []=0x2
          `-(h) "read" -> [#:EG]
                          `-(#) []=0x2
                          `-(:) [:] -> []=0x2
                          `-(E) "rror#" -> []=0x2
                          `-(G) "roup#" -> []=0x2
          `-(i) "me" -> [#o]
                        `-(#) []=0x2
                        `-(o) "ut" -> []=0x2
          `-(r) [au]
                `-(a) "cePoint#" -> []=0x2
                `-(u) "eClass#" -> []=0x2
          `-(u) "rbolinks" -> []=0x2
          `-(y) "peError#" -> []=0x2
  `-(U) [Rn]
          `-(R) [I] -> []=0x2
          `-(n) [bci]
                `-(b) "oundMethod#" -> []=0x2
                `-(c) "aughtThrowError#" -> []=0x2
                `-(i) "codeNormalize#" -> []=0x2
  `-(W) [Eae]
          `-(E) "Brick" -> []=0x2
          `-(a) [r] -> [dn]
                        `-(d) "en" -> []=0x2
                        `-(n) "ing#" -> []=0x2
          `-(e) [ab]
                `-(a) "kRef#" -> []=0x2
                `-(b) [Cp]
                        `-(C) "onsole" -> []=0x2
                        `-(p) "ack" -> [He]=0x2
                                        `-(H) "elper" -> []=0x2
                                        `-(e) [r] -> []=0x2
  `-(Z) [e] -> [ir]
                `-(i) "twerk" -> []=0x2
                `-(r) "oDivisionError#" -> []=0x2
  ----- BL methods -----
  [_abcdmtuvw]
  `-(_) [_hilrv]
          `-(_) "callbacks" -> []=0x2
          `-(h) "elpers" -> []=0x2
          `-(i) "nclude_layout?" -> []=0x2
          `-(l) "ayout" -> []=0x2
          `-(r) [eo]
                `-(e) "flections" -> []=0x2
                `-(o) "utes" -> []=0x2
          `-(v) "alidators" -> []=0x2
  `-(a) [ftu]
          `-(f) "ter_" -> [ar]
                          `-(a) "dd_for_" -> []=0x2
                          `-(r) "emove_for_" -> []=0x2
          `-(t) "tribute_" -> [at]
                              `-(a) "liases" -> []=0x2
                              `-(t) "ype_decorations" -> []=0x2
          `-(u) "tosave_associated_records_for_" -> []=0x2
  `-(b) "efore_" -> [ar]
                      `-(a) "dd_for_" -> []=0x2
                      `-(r) "emove_for_" -> []=0x2
  `-(c) "reated_at_before_type_cast" -> []=0x2
  `-(d) "efault_scope_override" -> []=0x2
  `-(m) "iddleware_stack" -> []=0x2
  `-(t) "able_name_prefix" -> []=0x2
  `-(u) "pdated_at_before_type_cast" -> []=0x2
  `-(v) "alidate_associated_records_for_" -> []=0x2
  `-(w) "ill_save_change_to_" -> []=0x2
  The Raygun APM Agent is configured properly!
