  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] END 13 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 1278719332789884346 function_id: 13 Setting#load_available_settings
  [Raygun APM] BEGIN 15 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 2652825657539085207 function_id: 15 Setting#load_plugin_settings
  [Raygun APM] BEGIN 16 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516424a778 method: 11922886115580056153 function_id: 16 Redmine::Plugin#all
  [Raygun APM] END 16 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516424a778 method: 11922886115580056153 function_id: 16 Redmine::Plugin#all
  [Raygun APM] END 15 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 2652825657539085207 function_id: 15 Setting#load_plugin_settings
  [Raygun APM] BEGIN 17 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11156978876832591747 function_id: 17 Setting#check_cache
    (0.5ms)  SET  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483
    (0.6ms)  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [Raygun APM] END 17 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11156978876832591747 function_id: 17 Setting#check_cache
  [Raygun APM] BEGIN 18 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 3483031271184633951 function_id: 18 Principal#defined_enums
  [Raygun APM] END 18 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 3483031271184633951 function_id: 18 Principal#defined_enums
  [Raygun APM] BEGIN 19 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e69c8 method: 508253266146248613 function_id: 19 Redmine::SafeAttributes#included
  [Raygun APM] END 19 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e69c8 method: 508253266146248613 function_id: 19 Redmine::SafeAttributes#included
  [Raygun APM] BEGIN 20 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4c00 method: 9850579523342220529 function_id: 20 Redmine::Acts::Customizable::ClassMethods#acts_as_customizable
  [Raygun APM] BEGIN 21 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 15696255233367211606 function_id: 21 Group#customizable_options=
  [Raygun APM] END 21 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 15696255233367211606 function_id: 21 Group#customizable_options=
  [Raygun APM] BEGIN 22 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4ae8 method: 17654486746063756721 function_id: 22 Redmine::Acts::Customizable::InstanceMethods#included
  [Raygun APM] END 22 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4ae8 method: 17654486746063756721 function_id: 22 Redmine::Acts::Customizable::InstanceMethods#included
  [Raygun APM] END 20 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4c00 method: 9850579523342220529 function_id: 20 Redmine::Acts::Customizable::ClassMethods#acts_as_customizable
